1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,expected
0.669611,52.5,0.162544,0,0.167845,0,0,0,0,1.0053,5,0.150353,0.024735,0,0,40,155
0.669964,52.5,0.16277,0,0.167266,0,0,0,0,1.005396,5,0.160917,0.024281,0,0,40,159
0.90004,52.5,0,0,0.09996,0,0,0,0,0.426612,5,0.09996,0.019953,0,0,40,136.4
0.901585,52.5,0,0,0.098415,0,0,0,0,0.427345,5,0.098415,0.019987,0.006637,65,40,137.9
0.833333,52.5,0,0,0.166667,0,0,0,0,0.394994,5,0.166667,0.018474,0.013273,65,40,140.8
0.833333,52.5,0,0,0.166667,0,0,0,0,0.394994,5,0.166667,0.018474,0.01991,65,40,155.3
0.854245,52.5,0,0,0.145755,0,0,0,0,0.16551,5,0.145755,0.020406,0,0,40,135
0.854245,52.5,0,0,0.145755,0,0,0,0,0.16551,5,0.145755,0.020406,0.006639,65,40,135.9
0.833333,52.5,0,0,0.166667,0,0,0,0,0.161458,5,0.166667,0.019906,0.013283,65,40,143.2
0.833333,52.5,0,0,0.166667,0,0,0,0,0.161458,5,0.166667,0.019906,0.019932,65,40,145.7
0.833333,52.5,0,0,0.166667,0,0,0,0,0.161458,5,0.166667,0.040219,0,0,40,124.1
0.833333,52.5,0,0,0.166667,0,0,0,0,0.161458,5,0.166667,0.040219,0.006736,65,40,128.3
0.833333,52.5,0,0,0.166667,0,0,0,0,0.161458,5,0.166667,0.040219,0.013473,65,40,127.6
0.833333,52.5,0,0,0.166667,0,0,0,0,0.161458,5,0.166667,0.04074,0.020209,65,40,144.1
0.833333,52.5,0,0,0.166667,0,0,0,0,0.152083,5,0.166667,0.018422,0,0,40,135.5
0.833333,52.5,0,0,0.166667,0,0,0,0,0.152083,5,0.166667,0.018943,0.006583,65,40,146.8
0.833333,52.5,0,0,0.166667,0,0,0,0,0.152083,5,0.166667,0.019464,0.013166,65,40,144.7
0.833333,52.5,0,0,0.166667,0,0,0,0,0.152083,5,0.166667,0.019984,0.019749,65,40,162.4
0.750229,52.5,0,0,0.249771,0,0,0,0,0.642269,5,0.200366,0.059469,0.020128,65,40,108
0.750229,52.5,0,0,0.249771,0,0,0,0,0.570906,5,0.200366,0.059469,0.020128,65,40,95
0.77037,52.5,0,0,0.22963,0,0,0,0,0.592593,5,0.177778,0.034773,0,0,40,140
0.77037,52.5,0,0,0.22963,0,0,0,0,0.592593,5,0.177778,0.034773,0,0,40,165
0.77037,52.5,0,0,0.22963,0,0,0,0,0.592593,5,0.177778,0.034773,0.006128,65,40,195
0.77037,52.5,0,0,0.22963,0,0,0,0,0.592593,5,0.177778,0.034773,0,0,40,140
0.77037,52.5,0,0,0.22963,0,0,0,0,0.592593,5,0.177778,0.034773,0.006128,65,40,165
0.77037,52.5,0,0,0.22963,0,0,0,0,0.592593,5,0.177778,0.034773,0.006128,65,40,210
0.755319,52.5,0,0,0.244681,0,0,0,0.223404,1.085106,5,0.117021,0.031915,0.02,65,40,119
0.793924,52.5,0,0,0.206076,0,0,0,0,0.554187,5,0.200328,0.028736,0.055128,65,40,128
0.892857,52.5,0,0,0.107143,0,0,0,0,0,5,0.172293,0.013393,0,0,40,115
0.75188,52.5,0,0,0.24812,0,0,0,0,0,5,0.225564,0.059398,0,0,40,210
0.806452,52.5,0,0,0.193548,0,0,0,0,0,5,0.189516,0.032258,0,0,40,162
0.869565,52.5,0,0,0.130435,0,0,0,0,0,5,0.216601,0.026087,0,0,40,142
0.763359,52.5,0,0,0.236641,0,0,0,0,0,5,0.134467,0.042748,0,0,40,217
0.819672,52.5,0,0,0.180328,0,0,0,0,0,5,0.191448,0.035246,0,0,40,178
0.842105,52.5,0,0,0.157895,0,0,0,0.789474,0,5,0.242105,0.026316,0.002564,65,40,119
0.799976,52.5,0,0,0.200024,0,0,0,0.200024,0,5,0.153271,0.028799,0,0,40,171
0.792453,52.5,0,0,0.207547,0,0,0,0.550943,0,5,0.143396,0.026415,0.060256,65,40,175
0.846649,52.5,0,0,0.153351,0,0,0,0.53866,1.354381,5,0.238402,0.238402,0.020128,65,40,150.56
0.846649,52.5,0,0,0.153351,0,0,0,0.53866,1.354381,5,0.238402,0.238402,0,0,40,121.32
0.799961,52.5,0,0,0.200039,0,0,0,0.200039,1.138443,5,0.157532,0.02883,0,0,40,204
0.799794,52.5,0,0,0.200206,0,0,0,0,1.25903,5,0.170279,0.01032,0,0,40,170
0.917381,52.5,0,0,0.082619,0,0,0,0,0,5,0.190479,0,0.001615,65,40,188
0.925926,52.5,0,0,0.074074,0,0,0,0,0,5,0.185185,0,0.001045,65,40,194
0.497194,52.5,0.502806,0,0,0,0,0,0,1.927048,5,0.255892,0.000449,0,0,40,171
0.869565,52.5,0,0,0.130435,0,0,0,0,1.249855,5,0.243478,0,0,0,40,185
0.857124,42.5,0,0,0,0.142876,0,0.428498,0,1.428498,0.95,0.282851,0.010003,0,0,40,94.42935
0.785724,42.5,0,0,0,0.214276,0,0.428553,0,1.428682,0.95,0.28286,0.014289,0,0,40,94.75405
0.714249,42.5,0,0,0,0.285751,0,0.428498,0,1.428498,0.95,0.2857,0.035712,0,0,40,82.02384
0.806433,52.5,0,0,0.193567,0,0,0,0.23319,1.048363,0.6,0.222002,0.041953,2.49,400,40,148.2535
0.770001,52.5,0,0.229999,0,0,0,0,0.222655,1.001001,0.6,0.211973,0.040058,2.49,400,40,145.6764
0.7914,52.5,0,0.094579,0.114021,0,0,0,0.228843,1.02882,0.6,0.217864,0.041171,2.49,400,40,133.0412
0.779279,52.5,0.220721,0,0,0,0,0,0.225338,1.013063,0.6,0.214527,0.040541,2.49,400,40,134.7268
0.795311,52.5,0.090105,0,0.114585,0,0,0,0.229974,1.033904,0.6,0.21894,0.041375,2.49,400,40,149.368
0.854701,42.5,0,0,0,0.145299,0,0,0,1.757317,5,0.25641,0.018001,0,0,100,126
0.854701,42.5,0,0,0,0.145299,0,0,0,1.223975,5,0.25641,0.022682,0,0,100,114
0.854701,42.5,0,0,0,0.145299,0,0,0,1.069394,5,0.25641,0.006817,0,0,100,108
0.8,42.5,0,0,0.064,0.136,0,0,0,1.589333,5,0.24,0.0248,0,0,100,131
0.8,42.5,0,0,0.064,0.136,0,0,0,1.17,5,0.24,0.013556,0,0,100,124
0.8,42.5,0,0,0.064,0.136,0,0,0,1.01641,5,0.24,0.014769,0,0,100,110
0.8,42.5,0,0,0.064,0.136,0,0,0,0.879048,5,0.24,0.018762,0,0,100,108
0.799815,42.5,0,0,0.200185,0,0,0,0,0.855422,2.36,0.164041,0.018536,2,65,40,142.8593
0.599629,42.5,0,0.200185,0.200185,0,0,0,0,0.855422,2.36,0.164041,0.018536,2,65,40,157.6588
0.599629,42.5,0.200185,0,0.200185,0,0,0,0,0.855422,2.36,0.164041,0.018536,2,65,40,157.1449
0.4,42.5,0.2,0.2,0.2,0,0,0,0,0.85463,2.36,0.163889,0.018519,2,65,40,155.0191
0.789766,42.5,0,0,0.200222,0,0.010011,0,0,0.85558,2.36,0.164071,0.018539,2,65,40,155.066
0.863345,42.5,0,0,0.123335,0,0.01332,0.24667,0.185002,1.048347,1.25,0.197336,0.0222,2,59.09091,100,153.4382
0.74001,42.5,0,0.123335,0.123335,0,0.01332,0.24667,0.185002,1.048347,1.25,0.197336,0.0222,2,59.09091,100,144.8878
0.678342,42.5,0,0.185002,0.123335,0,0.01332,0.24667,0.185002,1.048347,1.25,0.197336,0.0222,2,59.09091,100,143.0517
0.616675,42.5,0,0.24667,0.123335,0,0.01332,0.24667,0.185002,1.048347,1.25,0.197336,0.0222,2,59.09091,100,133.1566
0.85718,42.5,0,0,0.128899,0,0.013921,0.257798,0.193349,1.095643,1.25,0.206239,0.023202,2,59.09091,100,147.1709
0.663831,42.5,0,0.193349,0.128899,0,0.013921,0.257798,0.193349,1.095643,1.25,0.206239,0.023202,2,59.09091,100,142.6485
0.654478,42.5,0,0.198728,0.132485,0,0.014308,0.264971,0.198728,1.126126,1.25,0.211977,0.023847,2,59.09091,100,134.9023
0.75,42.5,0,0,0.25,0,0,0,0,1,2.36,0.163826,0.019981,2.16,66.66667,40,149.7196
0.599811,42.5,0,0.150426,0.249763,0,0,0,0,0.999054,2.36,0.163671,0.019962,2.16,66.66667,40,141.9478
0.449811,42.5,0,0.300189,0.25,0,0,0,0,1,2.36,0.163826,0.019981,2.16,66.66667,40,143.9532
0.300189,42.5,0,0.449811,0.25,0,0,0,0,1,2.36,0.163826,0.019981,2.16,66.66667,40,138.0617
0.599811,42.5,0.150426,0,0.249763,0,0,0,0,0.999054,2.36,0.163671,0.019962,2.16,66.66667,40,138.0191
0.449811,42.5,0.300189,0,0.25,0,0,0,0,1,2.36,0.163826,0.019981,2.16,66.66667,40,144.1441
0.300189,42.5,0.449811,0,0.25,0,0,0,0,1,2.36,0.163826,0.019981,2.16,66.66667,40,144.6441
0.8,52.5,0,0,0.2,0,0,0,0,0.880193,0.4,0.217005,0.025507,0,0,40,98
0.800391,52.5,0,0,0.199609,0,0,0,0,0.879648,0.4,0.217025,0.02544,2.277778,81.25,40,192
0.800441,52.5,0,0,0.199559,0,0,0,0,1.189636,0.4,0.217089,0.025469,0,0,40,119
0.800695,52.5,0,0,0.199305,0,0,0,0,1.199305,0.4,0.217034,0.025492,1.916667,81.25,40,155
0.8,52.5,0,0,0,0.2,0,0,0,0.880193,0.4,0.217005,0.025507,0,0,40,109
0.8,52.5,0,0,0,0.2,0,0,0,0.879612,0.4,0.216893,0.025437,2.291667,81.25,40,161
0.800441,52.5,0,0,0,0.199559,0,0,0,1.189636,0.4,0.217089,0.025469,0,0,40,120
0.800695,52.5,0,0,0,0.199305,0,0,0,1.199305,0.4,0.217034,0.025492,1.916667,81.25,40,146
0.833333,52.5,0,0,0.166667,0,0,0,0.25,1,2,0.191667,0.029167,0,0,75,151
0.833333,52.5,0,0,0.166667,0,0,0,0.25,1,2,0.191667,0.029167,1,40,75,156
0.833333,52.5,0,0,0.166667,0,0,0,0.25,1,2,0.191667,0.029167,3,40,75,164
0.833333,52.5,0,0,0.166667,0,0,0,0.25,1,2,0.191667,0.029167,6,40,75,171
0.833333,52.5,0,0,0.166667,0,0,0,0.25,1,2,0.191667,0.029167,1,60,75,158
0.833333,52.5,0,0,0.166667,0,0,0,0.25,1,2,0.191667,0.029167,3,60,75,166
0.833333,52.5,0,0,0.166667,0,0,0,0.25,1,2,0.191667,0.029167,6,60,75,173
0.833333,52.5,0,0,0.166667,0,0,0,0.25,1,2,0.191667,0.029167,1,80,75,159
0.833333,52.5,0,0,0.166667,0,0,0,0.25,1,2,0.191667,0.029167,3,80,75,165
0.833333,52.5,0,0,0.166667,0,0,0,0.25,1,2,0.191667,0.029167,6,80,75,170
0.75255,42.5,0,0,0.24745,0,0,0,0.224101,1.072195,1.18,0.19431,0.032206,6,81.25,100,137.93
0.752588,42.5,0,0,0.247412,0,0,0,0.224051,1.07141,1.18,0.194054,0.032387,5,81.25,100,122.33
0.752759,42.5,0,0,0.247241,0,0,0,0.22412,1.071729,1.18,0.194167,0.032317,4,81.25,100,122.2
0.752601,42.5,0,0,0.247399,0,0,0,0.223985,1.07232,1.18,0.194589,0.032518,3,81.25,100,121.29
0.752511,42.5,0,0,0.247489,0,0,0,0.224054,1.072624,1.18,0.194437,0.032707,2,81.25,100,112.32
0.752422,42.5,0,0,0.247578,0,0,0,0.22412,1.072922,1.18,0.194544,0.032636,1,81.25,100,111.15
0.752273,42.5,0,0,0.247727,0,0,0,0.224242,1.073485,1.18,0.194697,0.032828,0,0,100,110.11
0.8,52.5,0,0,0.2,0,0,0,0,1.104,0.38,0.22,0.00432,0,0,50,192
0.8,52.5,0,0,0.2,0,0,0,0,1.032,0.38,0.22,0.00432,2.5,65,50,201
0.769231,52.5,0,0,0.230769,0,0,0,0,1.292308,0.38,0.22,0.005538,0,0,50,175
0.769231,52.5,0,0,0.230769,0,0,0,0,1.292308,0.38,0.22,0.005538,0,0,50,171
0.8,52.5,0,0,0.2,0,0,0,0,1.104,0.38,0.2,0.00576,0,0,50,190
0.8,52.5,0,0,0.2,0,0,0,0,1.088,0.38,0.18,0.0072,0,0,50,163
0.8,42.5,0,0,0.2,0,0,0,0,0.928736,0.6,0.2,0.04048,0,0,50,101.5
0.8,42.5,0,0,0.2,0,0,0,0,0.928736,0.6,0.2,0.048544,0,0,50,99.5
0.8,42.5,0,0,0.2,0,0,0,0,0.928736,0.075,0.2,0.048544,0,0,50,163.5
0.8,42.5,0,0,0.2,0,0,0,0,0.928736,0.075,0.2,0.036384,0,0,50,197.5
0.8,42.5,0,0,0.2,0,0,0,0,0.928736,3.3,0.2,0.036384,0,0,50,137.125
0.8,42.5,0,0,0.2,0,0,0,0,0.928736,3.3,0.2,0.036384,0,0,50,142
0.8,42.5,0,0,0.2,0,0,0,0,0.928736,3.3,0.2,0.040448,0,0,50,128.875
0.8,42.5,0,0,0.2,0,0,0,0,0.928736,5,0.2,0.02432,0,0,50,179
0.8,42.5,0,0,0.2,0,0,0,0,0.928736,5,0.2,0.016128,0,0,50,172.75
0.8,42.5,0,0,0.2,0,0,0,0,0.928736,5,0.2,0.014144,0,0,50,179.125
0.8,42.5,0,0,0.2,0,0,0,0,0.928736,5,0.2,0.010912,0,0,50,176.75
0.8,42.5,0,0,0.2,0,0,0,0,0.928736,5,0.2,0.014144,2,63.5,50,181
0.8,42.5,0,0,0.2,0,0,0,0,0.928736,5,0.2,0.014144,4,63.5,50,184.625
0.8,42.5,0,0,0.2,0,0,0,0,0.928736,5,0.2,0.014144,6,63.5,50,202.75
0.8,42.5,0,0,0.2,0,0,0,0,0.928736,5,0.18,0.02432,0,0,50,161
0.8,42.5,0,0,0.2,0,0,0,0,0.928736,5,0.16,0.02832,0,0,50,177.25
0.8,42.5,0,0,0.2,0,0,0,0,0.649579,5,0.16,0.03968,0,0,50,160.75
0.8,42.5,0,0,0.2,0,0,0,0,0.649579,5,0.2,0.015424,0,0,50,176.75
0.8,42.5,0,0,0.2,0,0,0,0,0.414128,5,0.16,0.042912,0,0,50,165.25
0.8,42.5,0,0,0.2,0,0,0,0,0.414128,5,0.2,0.016704,0,0,50,177.25
0.8,42.5,0,0,0.2,0,0,0,0,0.414128,5,0.2,0.016704,2,63.5,50,178.375
0.8,42.5,0,0,0.2,0,0,0,0,0.414128,5,0.2,0.016704,4,63.5,50,187.625
0.8,42.5,0,0,0.2,0,0,0,0,0.414128,5,0.2,0.016704,6,63.5,50,190.75
0.8,42.5,0,0,0.2,0,0,0,0,0.414128,5,0.2,0.028704,0,0,50,163.75
0.8,42.5,0,0,0.2,0,0,0,0,0.414128,5,0.2,0.028704,2,63.5,50,169
0.8,42.5,0,0,0.2,0,0,0,0,0.414128,5,0.2,0.028704,4,63.5,50,168.125
0.8,42.5,0,0,0.2,0,0,0,0,0.414128,5,0.2,0.028704,6,63.5,50,188.75
0.424908,42.5,0.468864,0,0.106227,0,0,0,0,0,0.1,0.2,0.008175,0,0,50,165
0.494444,42.5,0.381944,0,0.123611,0,0,0,0,0,0.1,0.2,0.010126,0,0,50,174.5
0.57414,42.5,0.282326,0,0.143535,0,0,0,0,0,0.1,0.2,0.011345,0,0,50,177.875
0.57414,42.5,0.282326,0,0.143535,0,0,0,0,0,0.1,0.2,0.011345,2,63.5,50,192
0.57414,42.5,0.282326,0,0.143535,0,0,0,0,0,0.1,0.2,0.011345,4,63.5,50,189.375
0.57414,42.5,0.282326,0,0.143535,0,0,0,0,0,0.1,0.2,0.011345,6,63.5,50,211.625
0.945,42.5,0,0,0.055,0,0,0,0,1.410146,5,0.2,0.014897,0,0,50,178.75
0.945,42.5,0,0,0.055,0,0,0,0,1.410146,5,0.2,0.014897,2,63.5,50,180.375
0.645,42.5,0.3,0,0.055,0,0,0,0,1.592433,5,0.2,0.010168,0,0,50,162.125
0.545,42.5,0.4,0,0.055,0,0,0,0,1.653482,5,0.2,0.008591,0,0,50,162.75
0.445,42.5,0.5,0,0.055,0,0,0,0,1.714531,5,0.2,0.007015,0,0,50,102.5
0.645,42.5,0.3,0,0.055,0,0,0,0,1.592433,5,0.2,0.010168,2,63.5,50,165.875
0.545,42.5,0.4,0,0.055,0,0,0,0,1.653482,5,0.2,0.008591,2,63.5,50,166.75
0.445,42.5,0.5,0,0.055,0,0,0,0,1.714531,5,0.2,0.007015,2,63.5,50,107.875
0.757576,52.5,0,0,0.242424,0,0,0,0.242424,0.969697,0.6,0.19,0.022727,1,65,40,172
0.756757,52.5,0,0,0.243243,0,0,0,0.216216,0.783784,0.6,0.2,0.022703,0,0,40,149
0.8,52.5,0,0,0.2,0,0,0,0.342857,0.8,0.6,0.2,0.024,0,0,40,154
0.742857,52.5,0,0,0.257143,0,0,0,0.314286,0.742857,0.6,0.21,0.029714,0,0,40,135
0.757576,52.5,0,0,0.242424,0,0,0,0.242424,0.969697,0.6,0.19,0.022727,1,65,40,142
0.757576,52.5,0,0,0.242424,0,0,0,0.212121,1.060606,0.6,0.19,0.022727,0,0,40,141
0.806452,52.5,0,0,0.193548,0,0,0,0.290323,1.129032,0.6,0.19,0.024194,0,0,40,149
0.741935,52.5,0,0,0.258065,0,0,0,0.290323,1.129032,0.6,0.18,0.022258,1,65,40,179
0.827586,52.5,0,0,0.172414,0,0,0,0.37931,1.172414,0.6,0.2,0.024828,0,0,40,90
0.75,52.5,0,0,0.25,0,0,0,0.28125,1.03125,0.6,0.18,0.0225,0,0,40,151
0.85,52.5,0,0,0.15,0,0,0,0,0.85,0.6,0.2,0.0255,0,0,40,125
0.8,52.5,0,0,0.2,0,0,0,0,0.825,0.6,0.2,0.024,0,0,40,116
0.833333,52.5,0,0,0.166667,0,0,0,0.111111,0.944444,0.6,0.2,0.025,0,0,40,108
0.785714,52.5,0,0,0.214286,0,0,0,0.321429,1.392857,0.6,0.18,0.023571,0,0,40,128
0.764706,52.5,0,0,0.235294,0,0,0,0.176471,1,0.6,0.2,0.022941,0,0,40,125
0.740741,52.5,0,0,0.259259,0,0,0,0.259259,1.62963,0.6,0.18,0.022222,0,0,40,114
0.794118,52.5,0,0,0.205882,0,0,0,0.235294,0.882353,0.6,0.2,0.031765,2,65,40,182
0.6875,52.5,0,0,0.3125,0,0,0,0.25,1.125,0.6,0.18,0.020625,0,0,40,142